WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1785353780.707837  218710 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
E0000 00:00:1785353783.900322  218710 cuda_platform.cc:52] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
Found 41 FM files, 38 TETRA files, 41 LTE files
Loading models...
Models loaded

============================================================
Processing FM files...
============================================================
  File 1/41: SpectrumBands_80_110_fm_Swis_80_110.npy → expected=fm (80-110MHz)
    TX 1 (12 bins): fm (expected=fm) ✓
    TX 2 (41 bins): gsm (expected=fm) ✗
    TX 3 (35 bins): fm (expected=fm) ✓
    TX 4 (16 bins): gsm (expected=fm) ✗
    TX 5 (15 bins): fm (expected=fm) ✓
    TX 6 (8 bins): fm (expected=fm) ✓
    TX 7 (9 bins): fm (expected=fm) ✓
    TX 8 (20 bins): fm (expected=fm) ✓
    TX 9 (10 bins): fm (expected=fm) ✓
    TX 10 (9 bins): fm (expected=fm) ✓
    TX 11 (9 bins): fm (expected=fm) ✓
    TX 12 (9 bins): fm (expected=fm) ✓
    TX 13 (11 bins): fm (expected=fm) ✓
    TX 14 (32 bins): gsm (expected=fm) ✗
    TX 15 (36 bins): gsm (expected=fm) ✗
    TX 16 (14 bins): fm (expected=fm) ✓
    TX 17 (17 bins): fm (expected=fm) ✓
    TX 18 (23 bins): gsm (expected=fm) ✗
    TX 19 (9 bins): fm (expected=fm) ✓
    TX 20 (24 bins): fm (expected=fm) ✓
    TX 21 (19 bins): fm (expected=fm) ✓
    TX 22 (16 bins): fm (expected=fm) ✓
    TX 23 (97 bins): dab (expected=fm) ✗
    TX 24 (9 bins): fm (expected=fm) ✓
    TX 25 (9 bins): fm (expected=fm) ✓
    TX 26 (43 bins): gsm (expected=fm) ✗
    TX 27 (28 bins): fm (expected=fm) ✓
    TX 28 (21 bins): gsm (expected=fm) ✗
    TX 29 (11 bins): fm (expected=fm) ✓
    TX 30 (9 bins): fm (expected=fm) ✓
    TX 31 (15 bins): gsm (expected=fm) ✗
    TX 32 (9 bins): fm (expected=fm) ✓
    TX 33 (15 bins): fm (expected=fm) ✓
    TX 34 (28 bins): gsm (expected=fm) ✗
    TX 35 (24 bins): fm (expected=fm) ✓
    TX 36 (11 bins): fm (expected=fm) ✓
    TX 37 (9 bins): fm (expected=fm) ✓
    TX 38 (11 bins): fm (expected=fm) ✓
    TX 39 (9 bins): fm (expected=fm) ✓
    TX 40 (34 bins): gsm (expected=fm) ✗
  File 2/41: SpectrumBands_85_91_fm_bu_85_91.npy → expected=fm (85-91MHz)
    TX 1 (20 bins): fm (expected=fm) ✓
    TX 2 (9 bins): fm (expected=fm) ✓
    TX 3 (16 bins): fm (expected=fm) ✓
    TX 4 (23 bins): fm (expected=fm) ✓
    TX 5 (19 bins): fm (expected=fm) ✓
    TX 6 (18 bins): fm (expected=fm) ✓
    TX 7 (11 bins): fm (expected=fm) ✓
  File 3/41: SpectrumBands_87_102_fm_Ita_87_102.npy → expected=fm (87-102MHz)
    TX 1 (14 bins): fm (expected=fm) ✓
    TX 2 (9 bins): fm (expected=fm) ✓
    TX 3 (13 bins): fm (expected=fm) ✓
    TX 4 (16 bins): fm (expected=fm) ✓
    TX 5 (12 bins): fm (expected=fm) ✓
    TX 6 (11 bins): fm (expected=fm) ✓
    TX 7 (12 bins): fm (expected=fm) ✓
    TX 8 (14 bins): fm (expected=fm) ✓
    TX 9 (27 bins): gsm (expected=fm) ✗
    TX 10 (16 bins): fm (expected=fm) ✓
    TX 11 (10 bins): fm (expected=fm) ✓
    TX 12 (9 bins): fm (expected=fm) ✓
    TX 13 (24 bins): gsm (expected=fm) ✗
    TX 14 (14 bins): fm (expected=fm) ✓
    TX 15 (26 bins): gsm (expected=fm) ✗
    TX 16 (9 bins): fm (expected=fm) ✓
    TX 17 (9 bins): fm (expected=fm) ✓
    TX 18 (9 bins): fm (expected=fm) ✓
    TX 19 (12 bins): fm (expected=fm) ✓
    TX 20 (14 bins): fm (expected=fm) ✓
    TX 21 (14 bins): fm (expected=fm) ✓
    TX 22 (17 bins): fm (expected=fm) ✓
    TX 23 (11 bins): fm (expected=fm) ✓
    TX 24 (10 bins): fm (expected=fm) ✓
    TX 25 (9 bins): fm (expected=fm) ✓
    TX 26 (9 bins): fm (expected=fm) ✓
    TX 27 (11 bins): fm (expected=fm) ✓
    TX 28 (9 bins): fm (expected=fm) ✓
    TX 29 (9 bins): fm (expected=fm) ✓
    TX 30 (10 bins): fm (expected=fm) ✓
  File 4/41: SpectrumBands_86_110_fm_usa_86_110.npy → expected=fm (86-110MHz)
    TX 1 (9 bins): fm (expected=fm) ✓
    TX 2 (12 bins): fm (expected=fm) ✓
    TX 3 (26 bins): gsm (expected=fm) ✗
    TX 4 (9 bins): fm (expected=fm) ✓
    TX 5 (25 bins): gsm (expected=fm) ✗
    TX 6 (19 bins): fm (expected=fm) ✓
    TX 7 (9 bins): fm (expected=fm) ✓
    TX 8 (11 bins): gsm (expected=fm) ✗
    TX 9 (8 bins): fm (expected=fm) ✓
    TX 10 (16 bins): fm (expected=fm) ✓
